species,Taxon,logBRAIN,logMASS,BRAIN,MASS
Abroscopus_albogularis,Other Passeriformes,-1.079,1.609,0.339935291,4.997810917
Acanthagenys_rufogularis,Other Passeriformes,0.144,3.915,1.154884109,50.14907151
Acanthiza_chrysorrhoa,Other Passeriformes,-0.777,2.303,0.459783294,10.00414993
Acanthiza_ewingii,Other Passeriformes,-0.462,1.386,0.63002234,3.998822729
Acanthiza_inornata,Other Passeriformes,-0.821,2.14,0.439991443,8.499437629
Acanthiza_lineata,Other Passeriformes,-0.664,1.906,0.514788058,6.726130396
Acanthiza_nana,Other Passeriformes,-0.994,1.981,0.370093353,7.249989351
Acanthiza_pusilla,Other Passeriformes,-0.817,1.89,0.441754933,6.619368681
Acanthiza_reguloides,Other Passeriformes,-0.904,2.015,0.404946629,7.500727381
Acanthiza_uropygialis,Other Passeriformes,-0.994,1.872,0.370093353,6.501285977
Acanthorhynchus_tenuirostris,Other Passeriformes,-0.4,2.11,0.670320046,8.248241285
Acridotheres_tristis,Other Passeriformes,0.906,4.687,2.474405091,108.5271096
Acrocephalus_arundinaceus,Other Passeriformes,-0.122,3.084,0.885148369,21.84561031
Acrocephalus_schoenobaenus,Other Passeriformes,-0.829,2.378,0.436485554,10.78331465
Aegithina_tiphia,Other Passeriformes,-0.421,2.511,0.656390101,12.31724115
Aethopyga_nipalensis,Other Passeriformes,-1.101,1.792,0.332538379,6.001443358
Agelaioides_badius,Other Passeriformes,0.438,3.681,1.549604907,39.6860603
Agelaius_phoeniceus,Other Passeriformes,0.525,4.182,1.690458848,65.49671574
Ailuroedus_crassirostris,Other Passeriformes,1.432,5.503,4.187064953,245.4271103
Ailuroedus_melanotis,Other Passeriformes,1.482,5.106,4.401740364,165.0089971
Alcippe_nipalensis,Other Passeriformes,-0.111,2.613,0.894938749,13.63990926
Amalocichla_incerta,Other Passeriformes,0.095,3.277,1.099658855,26.49616485
Amandava_amandava,Other Passeriformes,-1.008,2.095,0.364948146,8.12544097
Amblycercus_holosericeus,Other Passeriformes,0.795,4.203,2.214440997,66.88669042
Amblyornis_macgregoriae,Other Passeriformes,1.274,4.816,3.575124497,123.4702208
Amblyramphus_holosericeus,Other Passeriformes,0.844,4.234,2.325651,68.99265157
Amphispiza_bilineata,Other Passeriformes,-0.38,2.624,0.683861409,13.79077651
Anthochaera_carunculata,Other Passeriformes,0.805,4.686,2.236696499,108.4186368
Anthochaera_chrysoptera,Other Passeriformes,0.633,4.194,1.883251869,66.28741101
Anthreptes_malacensis,Other Passeriformes,-0.54,2.479,0.582748252,11.92932912
Anthus_novaeseelandiae,Other Passeriformes,-0.169,3.327,0.844508903,27.85465228
Anthus_trivialis,Other Passeriformes,-0.507,2.911,0.60229977,18.37516455
Anumbius_annumbi,Other Passeriformes,0.235,3.701,1.264908769,40.48777189
Aphelocephala_leucopsis,Other Passeriformes,-0.673,2.557,0.510175752,12.89706802
Aphelocephala_nigricincta,Other Passeriformes,-0.755,2.542,0.470010615,12.70505569
Aphelocoma_coerulescens,Corvidae,1.044,4.38,2.840556546,79.83803341
Aphelocoma_ultramarina,Corvidae,1.298,4.855,3.661965408,128.3806912
Aphrastura_spinicauda,Other Passeriformes,-0.226,2.439,0.797718102,11.46157344
Arachnothera_longirostra,Other Passeriformes,-0.66,2.455,0.516851334,11.64643355
Arremon_aurantiirostris,Other Passeriformes,0.166,3.476,1.180573102,32.33014252
Arremon_brunneinucha,Other Passeriformes,0.438,3.801,1.549604907,44.74590804
Arremonops_conirostris,Other Passeriformes,0.243,3.619,1.275068624,37.30024892
Arses_telescophthalmus,Other Passeriformes,-0.478,2.639,0.620022197,13.99919741
Artamus_cinereus,Other Passeriformes,-0.07,3.638,0.93239382,38.01572918
Artamus_cyanopterus,Other Passeriformes,0.014,3.57,1.014098459,35.51659315
Artamus_leucorynchus,Other Passeriformes,0.072,3.82,1.074655344,45.60420832
Artamus_maximus,Other Passeriformes,0.501,4.19,1.650370817,66.02279096
Artamus_minor,Other Passeriformes,-0.664,2.708,0.514788058,14.999247
Artamus_personatus,Other Passeriformes,0.046,3.597,1.047074411,36.48860427
Artamus_superciliosus,Other Passeriformes,-0.003,3.669,0.997004496,39.21267357
Attila_spadiceus,Other Passeriformes,0.163,3.503,1.17703669,33.21494748
Auriparus_flaviceps,Other Passeriformes,-0.844,1.912,0.42998713,6.766608491
Automolus_infuscatus,Other Passeriformes,0.11,3.5,1.11627807,33.11545196
Automolus_ochrolaemus,Other Passeriformes,0.104,3.508,1.109600455,33.3814381
Baeolophus_bicolor,Other Passeriformes,-0.073,3.144,0.92960083,23.1964674
Basileuterus_culicivorus,Other Passeriformes,-0.558,2.18,0.572352625,8.846306259
Batis_capensis,Other Passeriformes,-0.371,2.398,0.690043942,11.00115206
Bombycilla_cedrorum,Other Passeriformes,-0.111,3.423,0.894938749,30.66126097
Bombycilla_garrulus,Other Passeriformes,0.167,4.054,1.181754265,57.62750667
Brachypteryx_montana,Other Passeriformes,-0.186,2.89,0.830273595,17.9933096
Calamanthus_fuliginosus,Other Passeriformes,-0.357,2.565,0.699772498,13.00065837
Calamospiza_melanocorys,Other Passeriformes,0.14,3.597,1.150273799,36.48860427
Calandrella_cinerea,Other Passeriformes,-0.383,2.974,0.681812899,19.57004342
Campephaga_phoenicea,Other Passeriformes,0.03,3.584,1.030454534,36.01732238
Campylorhamphus_pusillus,Other Passeriformes,0.291,3.77,1.337764584,43.38006484
Campylorhynchus_brunneicapillus,Other Passeriformes,0.281,3.661,1.324453604,38.90022365
Cardellina_rubrifrons,Other Passeriformes,-0.834,2.11,0.434308573,8.248241285
Carduelis_carduelis,Other Passeriformes,-0.4,2.584,0.670320046,13.25003243
Carduelis_flammea,Other Passeriformes,-0.548,2.551,0.578104865,12.81991729
Carduelis_pinus,Other Passeriformes,-0.582,2.546,0.558779689,12.75597769
Carpodacus_mexicanus,Other Passeriformes,-0.261,2.977,0.77028092,19.6288417
Carpodacus_purpureus,Other Passeriformes,-0.119,3.201,0.887807801,24.557075
Caryothraustes_poliogaster,Other Passeriformes,0.354,3.624,1.424755186,37.48721719
Catharus_fuscescens,Other Passeriformes,-0.105,3.503,0.900324523,33.21494748
Cercomacra_nigrescens,Other Passeriformes,-0.205,2.725,0.814647316,15.25641393
Cercomacra_tyrannina,Other Passeriformes,-0.299,2.811,0.741559409,16.62653644
Certhia_familiaris,Other Passeriformes,-0.942,2.015,0.38984736,7.500727381
Certhiaxis_cinnamomeus,Other Passeriformes,-0.377,2.694,0.685916074,14.79072063
Certhionyx_niger,Other Passeriformes,-0.892,2.389,0.409835262,10.9025859
Certhionyx_variegatus,Other Passeriformes,-0.02,3.157,0.980198673,23.4999901
Chamaea_fasciata,Other Passeriformes,-0.342,2.61,0.710348205,13.59905085
Cheramoeca_leucosterna,Other Passeriformes,-0.821,2.485,0.439991443,12.00112025
Chersomanes_albofasciata,Other Passeriformes,0.01,3.526,1.010050167,33.98774437
Chiroxiphia_linearis,Other Passeriformes,-0.382,2.919,0.682495053,18.52275544
Chlamydera_maculata,Other Passeriformes,1.374,4.96,3.951123623,142.5937959
Chlamydera_nuchalis,Other Passeriformes,1.649,5.373,5.20177545,215.5084242
Chlorophonia_cyanea,Other Passeriformes,-0.511,2.674,0.599895383,14.49784474
Chloropsis_palawanensis,Other Passeriformes,0.049,3.418,1.050220351,30.50833729
Chlorospingus_ophthalmicus,Other Passeriformes,-0.013,2.883,0.987084135,17.86779624
Chlorospingus_pileatus,Other Passeriformes,0.104,2.986,1.109600455,19.80629864
Chthonicola_sagittatus,Other Passeriformes,-0.511,2.603,0.599895383,13.5041899
Cinclidium_leucurum,Other Passeriformes,-0.151,3.252,0.859847699,25.84197221
Cinclodes_fuscus,Other Passeriformes,-0.128,3.207,0.879853379,24.70486036
Cinclodes_patagonicus,Other Passeriformes,0.214,3.974,1.238622655,53.19689341
Cincloramphus_cruralis,Other Passeriformes,0.186,3.761,1.20442226,42.99139589
Cinclosoma_punctatum,Other Passeriformes,0.726,4.614,2.066796864,100.8868912
Cisticola_exilis,Other Passeriformes,-0.942,2.303,0.38984736,10.00414993
Cisticola_fulvicapilla,Other Passeriformes,-0.678,2.327,0.50763124,10.24715391
Climacteris_melanurus,Other Passeriformes,-0.186,3.512,0.830273595,33.51523126
Climacteris_picumnus,Other Passeriformes,0.02,3.412,1.02020134,30.32583532
Climacteris_rufus,Other Passeriformes,0.025,3.506,1.025315121,33.31474194
Clytorhynchus_pachycephaloides,Other Passeriformes,0.049,3.726,1.050220351,41.51272472
Coccothraustes_vespertinus,Other Passeriformes,0.528,4.046,1.69553784,57.16832579
Coereba_flaveola,Other Passeriformes,-0.815,2.145,0.442639327,8.542041237
Colluricincla_harmonica,Other Passeriformes,0.738,4.148,2.091747833,63.30725908
Colluricincla_megarhyncha,Other Passeriformes,0.291,3.583,1.337764584,35.98132306
Colonia_colonus,Other Passeriformes,-0.713,2.818,0.490171475,16.7433305
Conopophaga_lineata,Other Passeriformes,-0.357,3.08,0.699772498,21.7584024
Conopophila_albogularis,Other Passeriformes,-0.58,2.351,0.559898367,10.49606054
Contopus_latirostris,Other Passeriformes,-0.959,2.359,0.38327597,10.58036579
Copsychus_saularis,Other Passeriformes,0.037,3.502,1.037693021,33.18174914
Coracina_caledonica,Other Passeriformes,1.115,4.979,3.049568179,145.32898
Coracina_maxima,Other Passeriformes,0.788,4.903,2.198994037,134.6932539
Coracina_novaehollandiae,Other Passeriformes,0.862,4.85,2.367891745,127.7403898
Coracina_tenuirostris,Other Passeriformes,0.539,4.073,1.714291713,58.73289725
Corcorax_melanorhamphos,Other Passeriformes,1.639,5.855,5.150016919,348.9749001
Cormobates_leucophaea,Other Passeriformes,-0.192,3.107,0.825306868,22.35388206
Corvus_albus,Corvidae,2.268,6.37,9.660061358,584.0578289
Corvus_bennetti,Corvidae,2.022,6.108,7.55341667,449.4389378
Corvus_brachyrhynchos,Corvidae,1.97,6.083,7.170676488,438.3422509
Corvus_caurinus,Corvidae,2.005,5.923,7.426093897,373.5306265
Corvus_corax,Corvidae,2.671,6.958,14.45441638,1051.528396
Corvus_corone,Corvidae,2.092,6.285,8.101101175,536.4642906
Corvus_coronoides,Corvidae,2.282,6.363,9.796253337,579.9837002
Corvus_cryptoleucus,Corvidae,2.257,6.321,9.55438298,556.1288433
Corvus_dauuricus,Corvidae,1.548,5.375,4.702056659,215.9398723
Corvus_frugilegus,Corvidae,2.023,6.254,7.560973865,520.0890256
Corvus_mellori,Corvidae,2.14,5.704,8.499437629,300.0652647
Corvus_monedula,Corvidae,1.629,5.511,5.098773395,247.3984018
Corvus_moneduloides,Corvidae,1.978,5.589,7.228271975,267.4680179
Corvus_orru,Corvidae,2.196,6.304,8.988985549,546.7545602
Corvus_ossifragus,Corvidae,1.808,5.707,6.09823875,300.9668121
Coryphistera_alaudina,Other Passeriformes,-0.062,3.535,0.939882887,34.29501471
Coryphospingus_cucullatus,Other Passeriformes,-0.412,2.679,0.662324276,14.57051549
Cossypha_caffra,Other Passeriformes,0.033,3.384,1.033550539,29.48848948
Cracticus_nigrogularis,Other Passeriformes,1.22,4.812,3.387187734,122.9773264
Cracticus_quoyi,Other Passeriformes,1.267,5.193,3.550186012,180.007767
Cracticus_torquatus,Other Passeriformes,1.039,4.646,2.826389211,104.1674812
Crateroscelis_nigrorufa,Other Passeriformes,-0.223,2.741,0.800114849,15.50247983
Culicicapa_helianthea,Other Passeriformes,-1.163,2.017,0.312547132,7.515743847
Cyanerpes_cyaneus,Other Passeriformes,-0.523,2.506,0.592739659,12.25580865
Cyanocitta_cristata,Corvidae,1.072,4.49,2.921216094,89.12144588
Cyanocitta_stelleri,Corvidae,1.194,4.743,3.300255864,114.7780198
Cyanocorax_affinis,Corvidae,1.508,5.318,4.51768638,203.9755227
Cyclarhis_gujanensis,Other Passeriformes,0.223,3.526,1.249820574,33.98774437
Cymbilaimus_lineatus,Other Passeriformes,0.189,3.356,1.208040952,28.67426412
Cyornis_rubeculoides,Other Passeriformes,-0.575,2.506,0.562704869,12.25580865
Cyphorhinus_arada,Other Passeriformes,-0.142,2.93,0.867621256,18.7276305
Daphoenositta_chrysoptera,Other Passeriformes,-0.616,2.603,0.540100525,13.5041899
Dasyornis_brachypterus,Other Passeriformes,0.372,3.784,1.450632981,43.9916569
Dasyornis_broadbenti,Other Passeriformes,0.629,4.422,1.875733907,83.26264423
Dendrocincla_fuliginosa,Other Passeriformes,0.076,3.673,1.078962574,39.36983839
Dendrocolaptes_certhia,Other Passeriformes,0.574,4.199,1.775354285,66.61967804
Dendroica_caerulescens,Other Passeriformes,-0.864,2.277,0.421472815,9.747394319
Dendroica_petechia,Other Passeriformes,-0.653,2.404,0.520481986,11.06735739
Dendroplex_picus,Other Passeriformes,0.233,3.543,1.262381479,34.5704752
Dicaeum_aeruginosum,Other Passeriformes,-0.703,2.471,0.49509778,11.83427521
Dicaeum_hirundinaceum,Other Passeriformes,-1.022,1.386,0.359874471,3.998822729
Drymodes_brunneopygia,Other Passeriformes,-0.015,3.655,0.98511194,38.66752112
Dryoscopus_cubla,Other Passeriformes,0.201,3.273,1.222624772,26.39039188
Dulus_dominicus,Other Passeriformes,0.24,3.863,1.27124915,47.60796123
Dumetella_carolinensis,Other Passeriformes,0.107,3.643,1.112934254,38.20628382
Dysithamnus_mentalis,Other Passeriformes,-0.35,2.417,0.70468809,11.21217229
Elaenia_frantzii,Other Passeriformes,-0.503,3.068,0.604713794,21.49886192
Elaenia_martinica,Other Passeriformes,-0.427,2.922,0.652463552,18.57840714
Empidonax_minimus,Other Passeriformes,-0.961,2.349,0.382510184,10.4750894
Enicurus_scouleri,Other Passeriformes,-0.288,2.639,0.749761592,13.99919741
Entomyzon_cyanotis,Other Passeriformes,0.875,4.668,2.398875294,106.4845602
Eopsaltria_australis,Other Passeriformes,-0.071,2.965,0.931461892,19.39470324
Eopsaltria_georgiana,Other Passeriformes,-0.292,2.984,0.746768536,19.76672562
Eopsaltria_griseogularis,Other Passeriformes,-0.192,3.083,0.825306868,21.82377561
Epinecrophylla_fulviventris,Other Passeriformes,-0.729,2.324,0.48239114,10.21645852
Epthianura_aurifrons,Other Passeriformes,-0.892,2.327,0.409835262,10.24715391
Epthianura_tricolor,Other Passeriformes,-0.968,2.251,0.379841963,9.497228318
Eremophila_alpestris,Other Passeriformes,-0.174,3.277,0.840296898,26.49616485
Erythropygia_coryphaeus,Other Passeriformes,-0.329,3.138,0.719643017,23.0577053
Erythrura_gouldiae,Other Passeriformes,-0.693,2.565,0.500073596,13.00065837
Erythrura_trichroa,Other Passeriformes,-0.511,2.067,0.599895383,7.901084275
Estrilda_melpoda,Other Passeriformes,-0.904,2.128,0.404946629,8.398053896
Euneornis_campestris,Other Passeriformes,-0.361,2.782,0.696978998,16.15129125
Euphagus_carolinus,Other Passeriformes,0.412,4.021,1.509834436,55.75683479
Euphagus_cyanocephalus,Other Passeriformes,0.374,4.227,1.45353715,68.5113894
Euphonia_jamaica,Other Passeriformes,-0.447,2.78,0.639543908,16.11902095
Falcunculus_frontatus,Other Passeriformes,0.172,3.263,1.187677833,26.12780309
Ficedula_albicollis,Other Passeriformes,-0.78,2.445,0.458406011,11.5305496
Formicarius_analis,Other Passeriformes,0.3,3.992,1.349858808,54.16310732
Formicarius_colma,Other Passeriformes,0.077,3.812,1.080042076,45.24083011
Foudia_madagascariensis,Other Passeriformes,-0.18,3.006,0.835270211,20.20641241
Fringilla_coelebs,Other Passeriformes,-0.301,3.025,0.740077773,20.59400471
Furnarius_rufus,Other Passeriformes,0.311,3.972,1.364789221,53.09060594
Galerida_cristata,Other Passeriformes,0.122,3.409,1.129754102,30.23499414
Geositta_cunicularia,Other Passeriformes,0.02,3.691,1.02020134,40.08491183
Geothlypis_trichas,Other Passeriformes,-0.528,2.468,0.589783358,11.79882559
Gerygone_flavolateralis,Other Passeriformes,-1.075,1.856,0.341297755,6.398093146
Gerygone_hypoxantha,Other Passeriformes,-0.879,1.872,0.415197902,6.501285977
Glyphorynchus_spirurus,Other Passeriformes,-0.485,2.691,0.615697197,14.74641496
Grallaria_quitensis,Other Passeriformes,0.777,4.376,2.174937656,79.51931912
Grallina_bruijni,Other Passeriformes,0,3.512,1,33.51523126
Grallina_cyanoleuca,Other Passeriformes,0.615,4.699,1.8496566,109.8372802
Grantiella_picta,Other Passeriformes,-0.357,3.135,0.699772498,22.98863584
Gymnocichla_nudiceps,Other Passeriformes,0.058,3.489,1.059714996,32.75317815
Gymnorhina_tibicen,Other Passeriformes,1.619,5.843,5.048039752,344.8122272
Gymnorhinus_cyanocephalus,Corvidae,1.253,4.527,3.500829709,92.4807024
Habia_fuscicauda,Other Passeriformes,0.289,3.681,1.335091729,39.6860603
Helmitheros_vermivorum,Other Passeriformes,-0.538,2.434,0.583914915,11.4044086
Hemithraupis_guira,Other Passeriformes,-0.63,2.464,0.532591801,11.75172455
Hemitriccus_margaritaceiventer,Other Passeriformes,-0.799,2.044,0.449778518,7.721433243
Henicorhina_leucosticta,Other Passeriformes,-0.242,2.631,0.785056178,13.88765061
Heteromyias_albispecularis,Other Passeriformes,0.049,3.651,1.050220351,38.51315996
Hirundo_ariel,Other Passeriformes,-0.968,2.351,0.379841963,10.49606054
Hirundo_neoxena,Other Passeriformes,-0.75,2.591,0.472366553,13.34310804
Hirundo_rustica,Other Passeriformes,-0.598,2.735,0.549910358,15.40974344
Hylacola_pyrrhopygia,Other Passeriformes,0.03,2.991,1.030454534,19.90557812
Hylocichla_mustelina,Other Passeriformes,0.243,3.669,1.275068624,39.21267357
Hylophylax_naevius,Other Passeriformes,-0.543,2.526,0.581002627,12.50339241
Hymenops_perspicillatus,Other Passeriformes,-0.281,3.141,0.755028335,23.12698228
Hypocnemis_cantator,Other Passeriformes,-0.515,2.303,0.597500595,10.00414993
Hypothymis_azurea,Other Passeriformes,-0.673,2.321,0.510175752,10.18585507
Icterus_galbula,Other Passeriformes,0.109,3.505,1.11516235,33.28144385
Icterus_spurius,Other Passeriformes,-0.142,3.091,0.867621256,21.99906605
Ifrita_kowaldi,Other Passeriformes,0.223,3.332,1.249820574,27.9942743
Irena_puella,Other Passeriformes,0.309,4.196,1.362062371,66.4201185
Iridosornis_rufivertex,Other Passeriformes,0.281,3.102,1.324453604,22.24239161
Ixos_philippinus,Other Passeriformes,0.111,3.608,1.117394907,36.89219459
Junco_hyemalis,Other Passeriformes,-0.159,2.946,0.852996359,19.02968256
Lalage_sueurii,Other Passeriformes,-0.111,2.939,0.894938749,18.89693992
Lanius_collurio,Other Passeriformes,-0.02,3.374,0.980198673,29.1950741
Lanius_cristatus,Other Passeriformes,0.045,3.392,1.04602786,29.72534355
Lanius_ludovicianus,Other Passeriformes,0.336,4.025,1.399339025,55.98030878
Lanius_senator,Other Passeriformes,0.025,3.323,1.025315121,27.74345621
Lepidocolaptes_affinis,Other Passeriformes,0.133,3.366,1.142249998,28.96244527
Lepidocolaptes_souleyetii,Other Passeriformes,0,3.314,1,27.49488535
Lichenostomus_chrysops,Other Passeriformes,-0.32,2.876,0.726149037,17.74315841
Lichenostomus_cratitius,Other Passeriformes,-0.086,3.025,0.917594231,20.59400471
Lichenostomus_flavescens,Other Passeriformes,-0.661,2.552,0.516334741,12.83274362
Lichenostomus_flavus,Other Passeriformes,-0.35,3.047,0.70468809,21.05209331
Lichenostomus_frenatus,Other Passeriformes,0.039,3.401,1.039770484,29.99407913
Lichenostomus_hindwoodi,Other Passeriformes,-0.113,3.205,0.89315066,24.65550002
Lichenostomus_keartlandi,Other Passeriformes,-0.378,2.757,0.685230501,15.75251445
Lichenostomus_leucotis,Other Passeriformes,-0.124,3.119,0.883379841,22.62374458
Lichenostomus_melanops,Other Passeriformes,-0.041,2.986,0.95982913,19.80629864
Lichenostomus_ornatus,Other Passeriformes,-0.274,2.957,0.760332075,19.24016459
Lichenostomus_penicillatus,Other Passeriformes,-0.252,2.856,0.777244738,17.39182033
Lichenostomus_unicolor,Other Passeriformes,-0.205,3.401,0.814647316,29.99407913
Lichenostomus_virescens,Other Passeriformes,-0.089,3.504,0.914845574,33.24817904
Lichmera_indistincta,Other Passeriformes,-0.873,2.214,0.417696578,9.152252282
Limnothlypis_swainsonii,Other Passeriformes,-0.357,2.514,0.699772498,12.35424835
Lipaugus_vociferans,Other Passeriformes,0.47,4.22,1.599994193,68.03348429
Lonchura_cucullata,Other Passeriformes,-0.948,2.186,0.387515279,8.899543649
Lonchura_malacca,Other Passeriformes,-0.503,2.485,0.604713794,12.00112025
Loxia_curvirostra,Other Passeriformes,0.347,3.535,1.414816725,34.29501471
Loxia_leucoptera,Other Passeriformes,0.107,3.219,1.112934254,25.00310457
Loxigilla_violacea,Other Passeriformes,0.138,3.333,1.14797555,28.02228258
Loxipasser_anoxanthus,Other Passeriformes,-0.572,2.425,0.564395518,11.30222942
Luscinia_megarhynchos,Other Passeriformes,-0.365,2.934,0.694196651,18.80269104
Machetornis_rixosa,Other Passeriformes,0.01,3.548,1.010050167,34.74376043
Macronous_gularis,Other Passeriformes,-0.4,2.603,0.670320046,13.5041899
Malurus_alboscapulatus,Other Passeriformes,-0.755,2.079,0.470010615,7.996468446
Malurus_coronatus,Other Passeriformes,-0.744,2.197,0.475209272,8.997979031
Malurus_cyaneus,Other Passeriformes,-0.763,2.073,0.46626553,7.948633285
Malurus_elegans,Other Passeriformes,-0.567,2.31,0.567224562,10.07442466
Malurus_lamberti,Other Passeriformes,-0.764,2.09,0.465799498,8.084915164
Malurus_leucopterus,Other Passeriformes,-0.994,2.079,0.370093353,7.996468446
Malurus_melanocephalus,Other Passeriformes,-0.799,1.946,0.449778518,7.000628985
Malurus_pulcherrimus,Other Passeriformes,-0.868,2.282,0.419790291,9.796253337
Malurus_splendens,Other Passeriformes,-0.799,2.222,0.449778518,9.225763955
Manacus_candei,Other Passeriformes,-0.57,2.864,0.565525439,17.53151292
Manacus_manacus,Other Passeriformes,-0.604,2.944,0.546620774,18.99166123
Manacus_vitellinus,Other Passeriformes,-0.472,2.904,0.623753513,18.24698754
Manorina_flavigula,Other Passeriformes,0.446,4.011,1.562051467,55.20204502
Manorina_melanocephala,Other Passeriformes,0.637,4.053,1.890799962,57.56990796
Manorina_melanophrys,Other Passeriformes,0.161,3.238,1.174684969,25.48270534
Margarops_fuscatus,Other Passeriformes,0.854,4.695,2.349024181,109.3988086
Margarops_fuscus,Other Passeriformes,0.437,4.26,1.548056077,70.80998345
Mecocerculus_leucophrys,Other Passeriformes,-0.916,2.23,0.40011631,9.299866079
Megalurus_gramineus,Other Passeriformes,-0.562,2.501,0.570067787,12.19468255
Megalurus_palustris,Other Passeriformes,0.133,3.644,1.142249998,38.24450921
Megarynchus_pitangua,Other Passeriformes,0.203,4.19,1.225072468,66.02279096
Melanocharis_nigra,Other Passeriformes,-0.616,2.442,0.540100525,11.49600979
Melanocharis_striativentris,Other Passeriformes,-0.386,2.907,0.679770526,18.30181069
Melanodryas_cucullata,Other Passeriformes,-0.281,3.189,0.755028335,24.26415116
Melanodryas_vittata,Other Passeriformes,-0.186,3.219,0.830273595,25.00310457
Melanoptila_glabrirostris,Other Passeriformes,0.182,3.555,1.199614194,34.98781997
Melilestes_megarhynchus,Other Passeriformes,0.3,3.855,1.349858808,47.22861694
